"","",".x","avg_Lux10","sd_Lux10","Date","avg_Lux","sd_Lux","avg_Temperature","sd_Temperature","avg_PAR","sd_PAR"
"1",1,1,1086.1,467.202,2015-04-11,6355.03,2188.22,14.3634,0.0495742,NA,NA
"2",2,2,1139.9,511.939,2015-04-12,8370.06,4094.27,14.325,0,NA,NA
"3",3,3,1045.19,375.953,2015-04-13,10850.1,3182.91,14.709,0,NA,NA
"4",4,4,1112.99,458.567,2015-04-14,10264.5,2335.02,14.9957,0.0901567,NA,NA
"5",5,5,1184.04,508.771,2015-04-15,12021.2,3403.84,15.282,0,NA,NA
"6",6,6,900.95,309.126,2015-04-16,8817.82,2588.85,15.397,0.0400555,NA,NA
"7",7,7,877.27,388.103,2015-04-17,9885.63,3734.76,15.3684,0.0303579,NA,NA
"8",8,8,811.6,246.986,2015-04-18,10402.3,3287.02,15.7025,0.0669017,NA,NA
"9",9,9,500.54,301.899,2015-04-19,7474.49,2787.92,15.7504,0.0303579,NA,NA
"10",10,10,307.84,135.329,2015-04-20,4357.25,1236.74,15.7504,0.0303579,NA,NA
"11",11,11,1238.93,911.394,2015-04-21,11160.1,2678.93,14.8905,0.213583,NA,NA
"12",12,12,1045.19,805.819,2015-04-22,10574.5,4366.17,15.072,0.0400555,NA,NA
"13",13,13,406.88,244.515,2015-04-23,6897.55,3245.57,15.5688,0.0636672,NA,NA
"14",14,14,1024.72,1277.16,2015-04-24,6492.83,4466.8,15.9985,0.0500694,NA,NA
"15",15,15,1050.56,780.876,2015-04-25,10488.4,3929.37,16.3034,0.0784406,NA,NA
"16",16,16,363.81,197.422,2015-04-26,6062.25,1550.65,16.2175,0.117233,NA,NA
"17",17,17,469.31,348.619,2015-04-27,6131.17,3893.11,16.4558,0.0786297,NA,NA
"18",18,18,449.94,420.263,2015-04-28,10333.4,2653.23,16.865,0.0490578,NA,NA
"19",19,19,149.62,82.511,2015-04-29,6639.21,4250.79,16.865,0.0490578,NA,NA
"20",20,20,684.58,676.169,2015-04-30,12641.2,2958.79,16.999,0,303.125,32.8362
"21",21,21,470.39,334.793,2015-05-01,11745.6,3009.18,16.999,0,287.86,30.4619
"22",22,22,516.67,465.467,2015-05-02,11315.1,3321.79,16.999,0,295.2,32.2122
"23",23,23,359.5,192.225,2015-05-03,9575.6,3765.54,17.113,0.0600833,225.58,54.9983
"24",24,24,672.75,891.646,2015-05-04,12227.9,5787.1,17.113,0.0400555,289.84,37.3555
"25",25,25,572.65,472.665,2015-05-05,9902.84,3689.55,17.151,0.12824,245.35,57.0089
"26",26,26,96.87,58.7554,2015-05-06,2875.06,1396.15,16.599,0.0400555,62.06,21.8582
"27",27,27,664.14,535.634,2015-05-07,13881.2,4558.2,17.2555,0.0458894,311.185,32.5234
"28",28,28,585.57,515.713,2015-05-08,12985.7,3954.23,17.494,0.0400555,294.63,53.121
"29",29,29,372.45,223.451,2015-05-09,9782.3,2447.49,17.665,0,254.83,32.8988
"30",30,30,538.21,448.221,2015-05-10,12193.4,3190.95,17.8075,0.0500694,302.475,29.5282
"31",31,31,568.32,543.37,2015-05-11,12090.1,2795.71,18.0355,0.0539264,303.505,32.7943
"32",32,32,524.2,471.026,2015-05-12,12779,4533.24,18.3785,0.0500694,309.09,35.2423
"33",33,33,592,624.297,2015-05-13,11332.3,3434.69,18.426,0.0895669,291.31,39.0441
"34",34,34,104.41,54.4273,2015-05-14,4021.43,1165.29,18.9485,0.0500694,108.905,24.9007
"35",35,35,326.14,351.376,2015-05-15,11642.3,4919.14,18.4735,0.102612,289.275,46.6242
"36",36,36,496.22,419.111,2015-05-16,11504.5,2864.44,18.863,0.0490578,313.77,38.6405
"37",37,37,420.89,286.703,2015-05-17,12159,3997.33,19.1584,0.0903244,293.1,30.4677
"38",38,38,428.41,296.826,2015-05-18,10402.3,3201.69,17.5791,0.217274,300.82,28.3308
"39",39,39,381.05,302.339,2015-05-19,8215.04,2608.18,18.825,0.0400555,261.93,56.2327
"40",40,40,266.94,152.039,2015-05-20,10953.4,4107.13,18.9485,0.0500694,307.885,31.3945
"41",41,41,421.95,372.052,2015-05-21,9730.63,5072.23,18.616,0,222.905,65.8821
"42",42,42,499.45,452.142,2015-05-22,8593.95,3578.18,18.673,0.0490578,271.755,66.0844
"43",43,43,396.11,272.489,2015-05-23,8352.82,3528.82,18.711,0,243.885,38.1828
"44",44,44,650.14,517.724,2015-05-24,13467.9,4628.23,18.901,0,287.444,27.5312
"45",45,45,790.07,492.474,2015-05-25,12245.1,3839.42,17.0271,0.596814,269.789,44.3518
"46",46,46,776.09,508.683,2015-05-26,9368.95,3886.14,18.3307,0.265381,252.826,42.8784
"47",47,47,523.12,378.537,2015-05-27,11676.7,4726.87,17.8835,0.205468,283.747,29.9199
"48",48,48,840.67,625.003,2015-05-28,11005.1,5762.81,17.0368,0.0921012,290.805,29.0646
"49",49,49,751.32,380.606,2015-05-29,13743.5,2082.24,18.673,0.0490578,299.221,27.8701
"50",50,50,645.84,374.316,2015-05-30,15155.7,5051.89,18.616,0,293.416,32.8219
"51",51,51,748.09,411.886,2015-05-31,15500.1,5657.52,18.9485,0.0500694,299.579,28.2899
"52",52,52,688.9,376.47,2015-06-01,15637.9,4393.7,19.1965,0.0300416,303.632,27.7156
"53",53,53,1329.37,1597,2015-06-02,13295.6,4111.61,19.2532,0.200954,300.289,28.4917
"54",54,54,1667.34,1487.17,2015-06-03,13467.9,3116.76,19.7674,0.0541422,295.037,26.4429
"55",55,55,2002.1,2106.97,2015-06-04,14122.3,3474.92,19.7291,0.0645815,286.684,27.6466
"56",56,56,1898.77,3523.75,2015-06-05,15810.1,6302.22,19.206,0.087299,282.263,28.3387
"57",57,57,382.11,225.114,2015-06-06,12537.9,4290.47,19.6909,0.155919,278.337,24.6973
"58",58,58,616.77,899.536,2015-06-07,5580.03,5843.73,19.1774,0.114005,127.737,116.557
"59",59,59,742.73,715.615,2015-06-08,12641.2,3020.56,19.6814,0.20956,281.532,28.8972
"60",60,60,621.07,392.72,2015-06-09,12124.5,2871.78,21.9412,0.193496,277.858,26.4386
"61",61,61,315.38,393.749,2015-06-10,6888.94,6160.04,20.6908,0.236866,143.816,123.984
"62",62,62,539.27,423.208,2015-06-11,11607.9,2633.5,20.224,0.202961,264.358,23.9562
"63",63,63,100.11,80.8697,2015-06-12,3961.12,2347.05,20.6339,0.515697,95.9895,59.1634
"64",64,64,607.09,518.659,2015-06-13,12434.5,3729.11,19.4435,0.0458894,209.489,42.2661
"65",65,65,872.96,784.345,2015-06-14,14087.9,3108.3,20.3292,0.372879,278.163,21.8396
"66",66,66,891.25,896.945,2015-06-15,12434.5,3129.42,22.4386,0.070835,267.574,33.5573
"67",67,67,783.61,787.043,2015-06-16,12572.3,4992.17,22.812,0,272.968,55.1109
"68",68,68,1130.21,1371.25,2015-06-17,15327.9,3671.39,22.908,0,283.895,26.6748
"69",69,69,762.08,587.536,2015-06-18,15017.9,3391.23,22.8123,0.0779759,292.853,26.6391
"70",70,70,258.3,NA,2015-06-19,10333.4,NA,23.292,NA,240.332,55.2291
"71",71,71,689.453,465.394,2015-06-20,13397.2,3426.99,23.0295,0.251371,285.674,25.2359
"72",72,72,1004.44,682.025,2015-06-21,13016.5,3989.87,22.7771,0.106692,279.553,23.5655
"73",73,73,964.784,620.72,2015-06-22,15191.9,4586.72,23.1606,0.0475771,296.995,25.1865
"74",74,74,708.153,427.13,2015-06-23,13415.3,4042.21,23.3577,0.0458464,267.037,30.6857
"75",75,75,368.805,222.02,2015-06-24,12019.4,3736.17,23.388,0,245.868,21.941
"76",76,76,433.963,183.116,2015-06-25,12744.5,3363.13,23.2516,0.0486967,275.579,14.2295
"77",77,77,371.084,137.257,2015-06-26,13560.3,3526.18,22.7823,0.0845096,281.521,21.955
"78",78,78,718.358,509.163,2015-06-27,13052.7,4324.89,22.8677,0.0920966,268.447,31.3681
"79",79,79,786.905,505.583,2015-06-28,13596.6,3468.04,23.6214,0.0486967,293.389,30.2248
"80",80,80,666.232,442.433,2015-06-29,13034.6,2646.41,23.5146,0.046324,273.447,24.9151
"81",81,81,1000.48,508.495,2015-06-30,13161.5,4014.56,23.5911,0.030269,294.458,27.2525
"82",82,82,903.611,451.046,2015-07-01,14140.4,3509.81,23.5098,0.0841735,288.695,31.3787
"83",83,83,1154.01,1119.19,2015-07-02,14031.7,4054.21,23.0749,0.276543,299.726,29.0644
"84",84,84,816.353,428.957,2015-07-03,13505.9,4214.82,22.9436,0.175598,273.458,26.6391
"85",85,85,628.842,244.038,2015-07-04,11965,2971.58,21.7699,0.348734,271.521,20.0727
"86",86,86,660.563,268.057,2015-07-05,12508.9,1886.81,23.2162,0.152055,268.721,17.7432
"87",87,87,791.432,244.978,2015-07-06,13306.5,3209.11,24.2497,0.130568,286.253,24.8555
"88",88,88,897.947,417.533,2015-07-07,14249.2,3123.75,26.0613,0.0480727,284.047,21.1199
"89",89,89,887.747,381.111,2015-07-08,12128.2,2466.73,26.1795,0.0367142,277.668,21.6064
"90",90,90,891.711,433.005,2015-07-09,12400.1,2826.42,26.2205,0.152227,277.642,20.1833
"91",91,91,578.432,200.091,2015-07-10,11946.9,3112.85,26.5033,0.0363395,247.574,16.7234
"92",92,92,927.405,486.436,2015-07-11,14484.9,4611.92,22.3996,1.88161,274.768,20.5794
"93",93,93,894.521,485.273,2015-07-12,12037.5,3366.01,25.4824,0.046324,291.526,29.0254
"94",94,94,718.926,358.652,2015-07-13,12418.2,3618.92,25.7127,0.14672,268.684,37.1112
"95",95,95,867.926,509.662,2015-07-14,14358,3828.81,26.0716,0.0635927,285.353,26.4601
"96",96,96,1153.44,461.281,2015-07-15,12817.1,2474.74,25.5898,0.0767127,279.021,25.6419
"97",97,97,982.347,325.404,2015-07-16,13089,3599.78,25.6717,0.0931105,280.605,37.5103
"98",98,98,913.237,262.445,2015-07-17,12563.3,2161.37,25.3394,0.0611685,265.221,22.9457
"99",99,99,911.542,286.434,2015-07-18,13125.2,3641.47,24.4582,0.179062,263.358,22.9278
"100",100,100,1130.77,376.059,2015-07-19,11511.8,1645.19,24.1279,0.147501,272.195,21.4803
"101",101,101,973.284,342.64,2015-07-20,12998.3,1386.58,26.1279,0.13809,293.142,17.7404
"102",102,102,811.842,387.316,2015-07-21,10832,4294.82,26.9822,0.0224827,259.705,91.3188
"103",103,103,537.063,424.009,2015-07-22,9345.37,6753.92,25.8101,0.139593,183.132,110.594
"104",104,104,725.726,242.773,2015-07-23,12925.8,4395.16,26.5703,0.396493,280.984,33.8074
"105",105,105,574.458,252.284,2015-07-24,8157.95,3161.73,27.9714,0.0730094,216.474,66.9626
"106",106,106,627.721,302.917,2015-07-25,9934.56,3966.56,27.3958,0.0718823,NA,NA
"107",107,107,1241.82,956.987,2015-07-26,12218.8,4183.07,27.0492,0.0443366,288.768,24.3944
"108",108,108,1087.17,490.147,2015-07-27,11230.8,4671.79,26.9306,0.0502729,277.774,29.0604
"109",109,109,1305.83,539.511,2015-07-28,11910.6,4051.72,26.2614,0.046324,275.737,18.8392
"110",110,110,1643.48,801.998,2015-07-29,13197.7,4282.25,25.7026,0.105039,278.716,26.4703
"111",111,111,1061.09,639.747,2015-07-30,10795.7,4594.79,25.416,0,223.563,63.4696
"112",112,112,1804.95,1092.14,2015-07-31,15083.1,5121.31,25.5692,0.0588768,289.189,26.3506
"113",113,113,248.147,155.883,2015-08-01,4074.43,1557.44,25.5283,0.0363395,99.2,39.8566
"114",114,114,1445.21,1268.46,2015-08-02,13288.4,4058.23,25.6771,0.0468016,290.432,26.4206
"115",115,115,1148.34,766.897,2015-08-03,12400.1,3181.85,25.2628,0.0986871,282.695,24.6981
"116",116,116,1039.57,548.341,2015-08-04,12255.1,2875.7,23.9474,0.979036,274.295,24.3524
"117",117,117,1387.41,928.679,2015-08-05,11421.1,2676.12,24.4434,0.432129,271.116,25.0463
"118",118,118,920.042,638.53,2015-08-06,10841,4861.91,24.2396,0.151779,252.447,48.3016
"119",119,119,1045.8,625.451,2015-08-07,12925.8,4433.97,23.4392,0.472628,263.895,18.9421
"120",120,120,887.163,501.568,2015-08-08,11040.4,2439.61,23.763,0.293997,261.142,22.822
"121",121,121,396,331.776,2015-08-09,8348.29,5457.17,24.9467,0.188861,193.379,81.4069
"122",122,122,135.405,97.8173,2015-08-10,3213.89,1939.41,26.1073,0.0308996,79.7316,46.6568
"123",123,123,864.511,371.51,2015-08-11,10922.6,3026.5,26.0049,0.0687208,250.684,25.9582
"124",124,124,680.4,259.665,2015-08-12,10351.5,3901.15,25.9741,0.0965882,237.211,24.5455
"125",125,125,548.963,250.54,2015-08-13,9680.77,3074.19,23.2276,0.750348,216.026,38.9306
"126",126,126,332.553,162.565,2015-08-14,7246.98,2903.54,22.9343,0.716649,165.4,58.8324
"127",127,127,201.689,78.9345,2015-08-15,4205.87,1189.48,25.4675,0.354635,101.421,32.9692
